###############################################################################
###############################################################################
# WebAPP - Automated Perl Portal                                              #
#-----------------------------------------------------------------------------#
# english.dat - the english language file for Brad's Office mod               #
#                                                                             #
# This program is free software; you can redistribute it and/or               #
# modify it under the terms of the GNU General Public License                 #
# as published by the Free Software Foundation; either version 2              #
# of the License, or (at your option) any later version.                      #
#                                                                             #
# This program is distributed in the hope that it will be useful,             #
# but WITHOUT ANY WARRANTY; without even the implied warranty of              #
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the               #
# GNU General Public License for more details.                                #
#                                                                             #
# You should have received a copy of the GNU General Public License           #
# along with this program; if not, write to the Free Software                 #
# Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA  02111-1307, USA. #
#                                                                             #
#                                                                             #
# File: english.dat, Last modified: 8 Sept 2002                               #
###############################################################################
###############################################################################

# this file contains specific terms for use in the Office mod

# General #
$office_gen{'001'} = "$msg{'284'}"; # grabbed from your WebAPP site language file (calendar title)
$office_con{'002'} = "First Name";
$office_con{'003'} = "Last Name";
$office_con{'004'} = "Title";
$office_con{'005'} = "Company";
$office_con{'006'} = "Work Address 1";
$office_con{'007'} = "Work Address 2";
$office_con{'008'} = "Work City";
$office_con{'009'} = "Work Province";
$office_con{'010'} = "Work Postal Code";
$office_con{'011'} = "Home Address 1";
$office_con{'012'} = "Home Address 2";
$office_con{'013'} = "Home City";
$office_con{'014'} = "Home Province";
$office_con{'015'} = "Home Postal Code";
$office_con{'016'} = "Work Phone";
$office_con{'017'} = "Home Phone";
$office_con{'018'} = "Cell Phone";
$office_con{'019'} = "Fax";
$office_con{'020'} = "Pager";
$office_con{'021'} = "Primary Email";
$office_con{'022'} = "Secondary Email";
$office_con{'023'} = "WebSite URL";
$office_con{'024'} = "Notes";
$office_con{'025'} = "Show"; # button
$office_con{'026'} = "Per Page"; # button
$office_con{'027'} = "All"; # button
$office_con{'028'} = "New Contact";
$office_con{'029'} = "Edit Record"; # alt img tag
$office_con{'030'} = "Result Page";  # also used in tasks
$office_con{'031'} = "of"; # also used in tasks
$office_con{'032'} = "Country"; 
$office_con{'033'} = "Display this Contact on the Office index page"; 
$office_con{'034'} = "You have not selected any contacts for viewing."; 
$office_con{'035'} = "Default display: detailed view";
$office_con{'036'} = "Number of Contacts per page";
$office_con{'037'} = "Showing";
$office_con{'038'} = "Sort by:";

# Tasks #
$office_task{'001'} = "Tasks"; # used in many areas
$office_task{'002'} = "Add New Task"; # button
$office_task{'003'} = "Hide Completed"; # button
$office_task{'004'} = "Show Completed"; # button
$office_task{'005'} = "View Task Details";
$office_task{'006'} = "Completed?";
$office_task{'007'} = "Description";
$office_task{'008'} = "Due Date";
$office_task{'009'} = "Assigned To";
$office_task{'010'} = "Notes";
$office_task{'011'} = "You do not have any tasks due at this time.";
$office_task{'012'} = "Number of Tasks per page";

# Journal #
$office_journal{'001'} = "Journal"; # used in many areas
$office_journal{'002'} = "Add a Journal Entry";
$office_journal{'003'} = "E-mail Journal Entry";
$office_journal{'004'} = "To email this entry to someone, please fill in the form below and click \"Send\"";
$office_journal{'005'} = "Send"; # button
$office_journal{'006'} = "You have no entries in your Journal";
$office_journal{'007'} = "Show details of most recent entry on Office index page";
$office_journal{'008'} = "\# of entries to list on Office index page";
$office_journal{'009'} = "Previous Entries";
$office_journal{'010'} = "Last Modified:";
$office_journal{'011'} = "Edit this Entry";
$office_journal{'012'} = "Remove this Entry";
$office_journal{'013'} = "Title:";
$office_journal{'014'} = "Entry:";
$office_journal{'015'} = "Modify Entry";
$office_journal{'016'} = "Add Entry";
$office_journal{'017'} = "Untitled";

# Error Messages #
$office_error{'001'} = "You are unauthorized for this action!";
$office_error{'002'} = "You need to actavate your Journal by clicking <A HREF=http://www.eqguilded.com/freefire/cgi-bin/mods/office/index.cgi>Here</A>!";
$office_error{'003'} = "Cannot write to file";
$office_error{'004'} = "Cannot lock datafile";
$office_error{'005'} = "Cannot find";




1; # return true
